user_id,goal_name,category,target_amount,current_amount,monthly_contribution,deadline,priority,status,progress_percentage
USER0126,Retirement Fund,savings,1040983,588119,19514,2026-10-26,5,active,56.5
USER0126,Wedding,purchase,524846,94512,13949,2028-12-14,2,active,18.01
USER0126,Debt Payoff,debt_payoff,172348,35743,4215,2029-10-10,3,active,20.74
USER0127,Vacation,purchase,124573,39585,2227,2026-10-26,5,active,31.78
USER0127,Car Purchase,purchase,690925,272230,2016,2028-01-19,2,active,39.4
USER0127,Emergency Fund,savings,230678,121089,4158,2028-08-16,5,active,52.49
USER0128,Wedding,purchase,575285,435272,11867,2027-08-22,5,active,75.66
USER0128,Vacation,purchase,162073,122094,2072,2029-07-12,4,active,75.33
USER0128,Retirement Fund,savings,3630594,724317,18869,2028-11-14,5,active,19.95
USER0129,House Down Payment,purchase,1873951,1256144,4718,2030-03-09,3,active,67.03
USER0129,Debt Payoff,debt_payoff,230661,68377,19940,2030-09-05,4,active,29.64
USER0129,Vacation,purchase,165873,102374,9549,2027-05-24,2,active,61.72
USER0129,Car Purchase,purchase,697576,514076,7413,2027-06-23,3,active,73.69
USER0130,Emergency Fund,savings,102497,34566,17318,2029-09-10,3,active,33.72
USER0131,Education Fund,savings,408661,283298,7773,2029-04-13,3,active,69.32
USER0131,Car Purchase,purchase,1318291,533342,4854,2030-03-09,3,active,40.46
USER0131,Emergency Fund,savings,174360,93455,9978,2029-03-14,4,active,53.6
USER0131,Debt Payoff,debt_payoff,376592,213972,17819,2030-07-07,3,active,56.82
USER0132,House Down Payment,purchase,1609651,493155,2609,2028-09-15,4,active,30.64
USER0133,Vacation,purchase,68381,27512,10507,2027-01-24,2,active,40.23
USER0133,Wedding,purchase,766545,286785,6947,2030-05-08,4,active,37.41
USER0133,Debt Payoff,debt_payoff,108074,61214,8254,2028-01-19,4,active,56.64
USER0134,Education Fund,savings,753285,478608,1310,2029-03-14,4,active,63.54
USER0134,Vacation,purchase,64310,7030,2978,2030-02-07,1,active,10.93
USER0134,Emergency Fund,savings,155699,4014,6935,2029-02-12,3,active,2.58
USER0134,Car Purchase,purchase,901830,707038,13731,2027-04-24,4,active,78.4
USER0135,Wedding,purchase,485283,304039,18303,2027-03-25,4,active,62.65
USER0135,Vacation,purchase,97069,27407,5149,2030-08-06,2,active,28.23
USER0135,Emergency Fund,savings,288703,202037,11103,2029-08-11,5,active,69.98
USER0136,House Down Payment,purchase,844138,523863,3782,2028-08-16,5,active,62.06
USER0137,Emergency Fund,savings,207314,116675,2125,2029-04-13,4,active,56.28
USER0138,Retirement Fund,savings,4511574,138482,6601,2026-11-25,1,active,3.07
USER0139,Vacation,purchase,191470,35154,10689,2028-10-15,2,active,18.36
USER0139,Emergency Fund,savings,225218,125393,14673,2026-10-26,5,active,55.68
USER0140,Emergency Fund,savings,203545,78446,3742,2027-04-24,5,active,38.54
USER0140,Wedding,purchase,794285,561869,4407,2028-01-19,5,active,70.74
USER0141,Vacation,purchase,184228,48217,17865,2030-04-08,4,active,26.17
USER0141,Wedding,purchase,289169,2450,15879,2027-07-23,2,active,0.85
USER0141,Retirement Fund,savings,4843296,244166,4115,2029-12-09,5,active,5.04
USER0141,Car Purchase,purchase,753841,29872,11630,2030-03-09,2,active,3.96
USER0142,Car Purchase,purchase,385764,228904,4464,2029-05-13,5,active,59.34
USER0142,Education Fund,savings,815041,640355,4921,2028-04-18,3,active,78.57
USER0143,Debt Payoff,debt_payoff,410878,147554,4277,2027-12-20,4,active,35.91
USER0143,Wedding,purchase,500925,107460,10803,2026-10-26,1,active,21.45
USER0144,House Down Payment,purchase,1534259,744848,6854,2027-08-22,1,active,48.55
USER0144,Car Purchase,purchase,1157541,742495,6330,2026-09-26,3,active,64.14
USER0145,Emergency Fund,savings,200862,32226,17092,2029-06-12,2,active,16.04
USER0145,House Down Payment,purchase,1411987,31626,11396,2029-05-13,5,active,2.24
USER0145,Retirement Fund,savings,2234205,1274777,10733,2029-07-12,3,active,57.06
USER0146,Wedding,purchase,616888,39035,6635,2027-01-24,2,active,6.33
USER0146,Education Fund,savings,930916,578653,10939,2028-07-17,5,active,62.16
USER0147,Car Purchase,purchase,708465,465831,15777,2029-03-14,5,active,65.75
USER0147,Debt Payoff,debt_payoff,485318,53165,12601,2028-05-18,2,active,10.95
USER0148,Retirement Fund,savings,3606620,2164819,19144,2028-04-18,1,active,60.02
USER0148,Vacation,purchase,188112,100768,18610,2027-11-20,4,active,53.57
USER0148,Debt Payoff,debt_payoff,251847,40694,18798,2029-01-13,4,active,16.16
USER0148,Car Purchase,purchase,1142319,145550,18895,2029-11-09,2,active,12.74
USER0149,Education Fund,savings,318833,242333,17396,2028-11-14,2,active,76.01
USER0149,Emergency Fund,savings,150066,67952,19391,2026-07-28,5,active,45.28
USER0149,Wedding,purchase,472979,324965,16010,2030-02-07,2,active,68.71
USER0150,House Down Payment,purchase,1431040,1021008,17904,2030-08-06,5,active,71.35
USER0151,Debt Payoff,debt_payoff,379071,88324,12875,2026-12-25,3,active,23.3
USER0151,Education Fund,savings,568935,12030,14929,2029-06-12,2,active,2.11
USER0151,Retirement Fund,savings,1335296,572596,19165,2029-06-12,3,active,42.88
USER0151,Wedding,purchase,200014,112576,8856,2028-01-19,3,active,56.28
USER0152,Emergency Fund,savings,104659,66468,16463,2030-08-06,3,active,63.51
USER0152,Wedding,purchase,707140,124215,4112,2029-07-12,5,active,17.57
USER0153,Car Purchase,purchase,313303,239136,18742,2030-01-08,4,active,76.33
USER0153,House Down Payment,purchase,538161,341753,14764,2026-09-26,1,active,63.5
USER0154,Car Purchase,purchase,1330210,721558,13269,2027-02-23,2,active,54.24
USER0154,Education Fund,savings,575624,4583,10819,2028-12-14,2,active,0.8
USER0155,Car Purchase,purchase,543976,356409,2578,2030-07-07,2,active,65.52
USER0155,Vacation,purchase,177010,22479,18740,2030-03-09,4,active,12.7
USER0155,Retirement Fund,savings,2209101,591917,3873,2028-02-18,1,active,26.79
USER0156,House Down Payment,purchase,1456877,797352,19197,2028-04-18,2,active,54.73
USER0156,Vacation,purchase,50098,12184,10607,2026-08-27,5,active,24.32
USER0156,Debt Payoff,debt_payoff,144277,55715,19971,2028-09-15,5,active,38.62
USER0156,Wedding,purchase,533411,216771,2693,2027-10-21,1,active,40.64
USER0157,House Down Payment,purchase,1663407,995098,18979,2029-06-12,4,active,59.82
USER0158,Debt Payoff,debt_payoff,306203,154043,17485,2027-10-21,3,active,50.31
USER0158,Wedding,purchase,680132,181413,11976,2030-09-05,3,active,26.67
USER0158,Emergency Fund,savings,147032,113037,6897,2028-03-19,1,active,76.88
USER0159,Car Purchase,purchase,720190,25622,8232,2029-07-12,5,active,3.56
USER0159,Debt Payoff,debt_payoff,254959,89813,5888,2026-12-25,1,active,35.23
USER0159,Emergency Fund,savings,98717,61448,7693,2028-02-18,3,active,62.25
USER0160,Debt Payoff,debt_payoff,423507,13766,15431,2028-07-17,4,active,3.25
USER0160,Wedding,purchase,760404,389996,15298,2027-06-23,3,active,51.29
USER0161,Wedding,purchase,662977,85684,11098,2027-06-23,5,active,12.92
USER0161,Vacation,purchase,113346,40087,3741,2030-02-07,5,active,35.37
USER0161,Emergency Fund,savings,50905,10699,16153,2028-09-15,5,active,21.02
USER0162,Wedding,purchase,333927,87426,1999,2030-08-06,2,active,26.18
USER0162,Vacation,purchase,146607,80583,9018,2030-10-05,4,active,54.97
USER0163,Vacation,purchase,61641,10437,6732,2029-12-09,1,active,16.93
USER0164,Vacation,purchase,120324,49181,17128,2027-02-23,3,active,40.87
USER0164,Emergency Fund,savings,69373,49964,14829,2027-01-24,1,active,72.02
USER0164,Retirement Fund,savings,2399936,1603189,15021,2027-04-24,2,active,66.8
USER0164,Education Fund,savings,230060,134451,18346,2027-08-22,2,active,58.44
USER0165,Education Fund,savings,820716,438565,1566,2027-02-23,2,active,53.44
USER0166,Vacation,purchase,178972,26018,14373,2030-04-08,5,active,14.54
USER0166,Debt Payoff,debt_payoff,360014,71658,14315,2027-12-20,1,active,19.9
USER0166,Retirement Fund,savings,3126264,1076539,3295,2028-12-14,4,active,34.44
USER0166,Education Fund,savings,586584,152041,4607,2027-09-21,3,active,25.92
USER0167,Emergency Fund,savings,289913,38506,9242,2028-02-18,5,active,13.28
USER0167,Retirement Fund,savings,4086699,1284967,19309,2028-11-14,5,active,31.44
USER0168,Vacation,purchase,145624,10023,10722,2028-11-14,1,active,6.88
USER0169,Emergency Fund,savings,106177,12349,2490,2028-11-14,3,active,11.63
USER0169,Car Purchase,purchase,1368182,95057,17863,2030-12-04,2,active,6.95
USER0169,Education Fund,savings,396898,9528,3359,2029-03-14,1,active,2.4
USER0169,House Down Payment,purchase,1806059,1167941,3741,2028-01-19,3,active,64.67
USER0170,House Down Payment,purchase,1667598,492589,18622,2028-09-15,3,active,29.54
USER0171,Vacation,purchase,179632,133370,6619,2030-06-07,2,active,74.25
USER0171,Wedding,purchase,240562,52577,1948,2030-03-09,2,active,21.86
USER0171,Debt Payoff,debt_payoff,147585,14256,6874,2027-01-24,5,active,9.66
USER0171,Retirement Fund,savings,4147965,2322050,7043,2030-10-05,1,active,55.98
USER0172,Vacation,purchase,135427,17646,9986,2027-09-21,1,active,13.03
USER0173,Debt Payoff,debt_payoff,430816,150360,10424,2027-02-23,4,active,34.9
USER0173,Vacation,purchase,133538,63325,7365,2029-08-11,3,active,47.42
USER0173,Wedding,purchase,510573,49781,2777,2027-01-24,4,active,9.75
USER0173,Education Fund,savings,498009,143783,12309,2028-01-19,1,active,28.87
USER0174,Vacation,purchase,92296,55643,11001,2031-01-03,4,active,60.29
USER0174,Debt Payoff,debt_payoff,459398,201135,19962,2027-06-23,4,active,43.78
USER0175,Emergency Fund,savings,219629,113607,4810,2027-12-20,4,active,51.73
USER0175,Car Purchase,purchase,773758,533813,9259,2030-08-06,4,active,68.99
USER0175,Debt Payoff,debt_payoff,326676,184937,10442,2030-08-06,4,active,56.61
USER0176,Education Fund,savings,500088,47030,18980,2029-08-11,1,active,9.4
USER0177,Retirement Fund,savings,2147096,155839,8186,2029-07-12,1,active,7.26
USER0177,Emergency Fund,savings,254351,179474,6594,2030-12-04,5,active,70.56
USER0177,House Down Payment,purchase,934273,742203,4030,2026-12-25,4,active,79.44
USER0177,Debt Payoff,debt_payoff,226111,140645,8325,2030-08-06,2,active,62.2
USER0178,Education Fund,savings,462416,117226,2246,2028-06-17,5,active,25.35
USER0179,Vacation,purchase,158775,37845,4129,2030-11-04,5,active,23.84
USER0179,Retirement Fund,savings,4819459,419611,7863,2029-08-11,4,active,8.71
USER0179,Car Purchase,purchase,597052,162299,13506,2029-02-12,1,active,27.18
USER0179,House Down Payment,purchase,1879130,126160,18848,2030-06-07,5,active,6.71
USER0180,Wedding,purchase,486748,218282,19815,2027-06-23,3,active,44.84
USER0180,Debt Payoff,debt_payoff,208961,47873,15780,2030-04-08,2,active,22.91
USER0180,Retirement Fund,savings,3569780,1506133,17831,2026-11-25,2,active,42.19
USER0181,Education Fund,savings,534643,6346,12581,2028-03-19,5,active,1.19
USER0181,House Down Payment,purchase,1497552,569148,3720,2030-08-06,3,active,38.01
USER0181,Wedding,purchase,323514,80991,11711,2030-01-08,5,active,25.03
USER0181,Retirement Fund,savings,3351726,2118663,8572,2030-01-08,5,active,63.21
USER0182,Retirement Fund,savings,1821907,360743,9735,2029-03-14,1,active,19.8
USER0182,Emergency Fund,savings,72869,50246,17758,2029-05-13,3,active,68.95
USER0182,Education Fund,savings,662209,67327,12887,2030-09-05,4,active,10.17
USER0183,Vacation,purchase,132479,33212,10063,2028-01-19,3,active,25.07
USER0184,Vacation,purchase,112014,63688,11371,2030-11-04,2,active,56.86
USER0185,Car Purchase,purchase,1277459,855662,12656,2027-07-23,3,active,66.98
USER0186,House Down Payment,purchase,1321879,417825,19478,2028-12-14,3,active,31.61
USER0186,Retirement Fund,savings,2317199,416687,13128,2030-10-05,5,active,17.98
USER0187,Wedding,purchase,410903,6967,11516,2028-02-18,1,active,1.7
USER0187,House Down Payment,purchase,1257275,35856,6591,2027-03-25,2,active,2.85
USER0187,Vacation,purchase,103272,62023,4979,2026-08-27,4,active,60.06
USER0188,Car Purchase,purchase,794137,228892,15615,2028-03-19,2,active,28.82
USER0189,Retirement Fund,savings,4469772,3401095,2855,2028-08-16,2,active,76.09
USER0189,Wedding,purchase,201450,53336,14433,2030-05-08,3,active,26.48
USER0189,House Down Payment,purchase,1540309,768533,18026,2027-09-21,2,active,49.89
USER0189,Vacation,purchase,94401,26298,2355,2030-11-04,3,active,27.86
USER0190,Retirement Fund,savings,1370454,309473,8510,2030-09-05,4,active,22.58
USER0190,Car Purchase,purchase,724014,320250,8726,2027-06-23,4,active,44.23
USER0190,Debt Payoff,debt_payoff,160247,20201,8232,2029-05-13,2,active,12.61
USER0190,Vacation,purchase,105427,15098,15384,2028-06-17,4,active,14.32
USER0191,Car Purchase,purchase,1348926,3681,9200,2028-04-18,3,active,0.27
USER0191,House Down Payment,purchase,1253674,114254,3272,2027-09-21,3,active,9.11
USER0191,Education Fund,savings,283340,35660,12976,2027-01-24,2,active,12.59
USER0192,Car Purchase,purchase,535621,240977,4032,2030-10-05,4,active,44.99
USER0193,Vacation,purchase,115681,87339,17933,2030-11-04,2,active,75.5
USER0193,Car Purchase,purchase,363887,81957,18927,2030-01-08,4,active,22.52
USER0193,Retirement Fund,savings,1022575,4701,5745,2027-06-23,5,active,0.46
USER0193,Debt Payoff,debt_payoff,355068,95246,18606,2030-08-06,1,active,26.82
USER0194,House Down Payment,purchase,1206839,368142,8586,2029-10-10,2,active,30.5
USER0195,Emergency Fund,savings,284088,121387,16819,2029-12-09,1,active,42.73
USER0195,Car Purchase,purchase,1075916,93740,18957,2029-06-12,2,active,8.71
USER0196,Vacation,purchase,155343,38360,14953,2029-09-10,1,active,24.69
USER0196,Retirement Fund,savings,2211425,1381353,16865,2030-03-09,1,active,62.46
USER0196,Education Fund,savings,982935,299001,15302,2030-04-08,2,active,30.42
USER0197,Emergency Fund,savings,291101,129322,4362,2027-09-21,2,active,44.43
USER0197,House Down Payment,purchase,504142,302444,7708,2030-07-07,1,active,59.99
USER0197,Retirement Fund,savings,3513254,1726791,9386,2026-08-27,1,active,49.15
USER0197,Car Purchase,purchase,1470159,1017934,2762,2028-09-15,5,active,69.24
USER0198,House Down Payment,purchase,547148,371957,5469,2030-10-05,3,active,67.98
USER0198,Debt Payoff,debt_payoff,478650,69160,11508,2027-10-21,1,active,14.45
USER0199,Debt Payoff,debt_payoff,181439,43697,18608,2030-04-08,1,active,24.08
USER0199,Car Purchase,purchase,1290149,104670,10006,2027-06-23,5,active,8.11
USER0199,Vacation,purchase,153644,11134,19211,2031-01-03,1,active,7.25
USER0200,Car Purchase,purchase,373031,211392,6694,2028-06-17,3,active,56.67
USER0200,Wedding,purchase,444374,299937,9344,2027-08-22,4,active,67.5
USER0200,Debt Payoff,debt_payoff,238881,110675,14430,2027-04-24,1,active,46.33
USER0200,Vacation,purchase,172594,105895,12166,2029-12-09,4,active,61.35
USER0201,Debt Payoff,debt_payoff,355088,128857,10247,2030-06-07,3,active,36.29
USER0201,Education Fund,savings,653449,181928,6606,2027-09-21,5,active,27.84
USER0201,Car Purchase,purchase,625996,52176,9949,2029-07-12,4,active,8.33
USER0201,House Down Payment,purchase,1561748,67363,2880,2026-08-27,5,active,4.31
USER0202,Car Purchase,purchase,371966,178915,16189,2029-02-12,3,active,48.1
USER0202,Emergency Fund,savings,79788,30209,11960,2030-05-08,2,active,37.86
USER0203,Education Fund,savings,232601,34900,13830,2029-11-09,4,active,15.0
USER0204,Vacation,purchase,184728,28548,9303,2029-08-11,4,active,15.45
USER0205,Education Fund,savings,967573,80748,13036,2026-07-28,2,active,8.35
USER0205,Retirement Fund,savings,4890673,534756,15343,2028-06-17,2,active,10.93
USER0205,Vacation,purchase,73430,37069,12095,2026-08-27,4,active,50.48
USER0205,Car Purchase,purchase,910037,112127,19840,2029-09-10,5,active,12.32
USER0206,House Down Payment,purchase,1734031,895312,12848,2028-06-17,2,active,51.63
USER0207,Debt Payoff,debt_payoff,156777,27885,2203,2027-03-25,2,active,17.79
USER0207,Retirement Fund,savings,3660119,178089,9786,2027-07-23,3,active,4.87
USER0208,Debt Payoff,debt_payoff,263682,20990,11200,2030-01-08,1,active,7.96
USER0208,Education Fund,savings,850528,70493,14765,2027-03-25,3,active,8.29
USER0209,Debt Payoff,debt_payoff,168103,48909,1783,2029-06-12,1,active,29.09
USER0209,Education Fund,savings,995921,781616,12385,2031-01-03,2,active,78.48
USER0210,Wedding,purchase,584429,114424,18814,2030-04-08,3,active,19.58
USER0210,Vacation,purchase,72547,20884,3560,2028-02-18,1,active,28.79
USER0210,Emergency Fund,savings,75026,44861,13875,2028-10-15,3,active,59.79
USER0211,Retirement Fund,savings,4901581,124641,17498,2027-03-25,5,active,2.54
USER0211,Vacation,purchase,128732,19472,19070,2030-02-07,4,active,15.13
USER0211,Debt Payoff,debt_payoff,460041,221800,14772,2026-12-25,5,active,48.21
USER0211,Emergency Fund,savings,137549,203,14197,2028-09-15,4,active,0.15
USER0212,Debt Payoff,debt_payoff,440701,107211,18439,2028-03-19,4,active,24.33
USER0212,Wedding,purchase,241169,15614,11204,2029-07-12,4,active,6.47
USER0212,Education Fund,savings,737767,449102,16756,2030-10-05,1,active,60.87
USER0212,Car Purchase,purchase,1229277,749486,17220,2027-09-21,3,active,60.97
USER0213,Car Purchase,purchase,534994,93842,4445,2028-08-16,5,active,17.54
USER0213,Vacation,purchase,86422,42048,6087,2030-01-08,3,active,48.65
USER0213,Debt Payoff,debt_payoff,296024,140764,5030,2028-10-15,5,active,47.55
USER0213,Emergency Fund,savings,186429,4752,10976,2027-09-21,2,active,2.55
USER0214,Education Fund,savings,541260,240991,18471,2030-09-05,1,active,44.52
USER0214,Wedding,purchase,740632,1254,10243,2030-12-04,2,active,0.17
USER0214,Retirement Fund,savings,2770242,491991,10472,2027-03-25,3,active,17.76
USER0215,Wedding,purchase,667432,177957,7480,2030-07-07,2,active,26.66
USER0215,Emergency Fund,savings,110792,42871,1609,2026-08-27,3,active,38.7
USER0215,Debt Payoff,debt_payoff,491570,128436,3546,2030-08-06,5,active,26.13
USER0216,Retirement Fund,savings,4218510,3313574,6313,2027-12-20,5,active,78.55
USER0216,Wedding,purchase,287418,37356,12154,2030-11-04,1,active,13.0
USER0216,Emergency Fund,savings,90870,42401,1468,2028-07-17,2,active,46.66
USER0216,Vacation,purchase,190541,144016,19173,2029-02-12,3,active,75.58
USER0217,Car Purchase,purchase,600349,211262,11462,2029-06-12,2,active,35.19
USER0217,Education Fund,savings,800723,38285,8085,2029-01-13,3,active,4.78
USER0217,Vacation,purchase,141004,93474,14969,2027-01-24,3,active,66.29
USER0218,Education Fund,savings,380132,281472,11279,2027-09-21,3,active,74.05
USER0219,House Down Payment,purchase,1362625,488472,8301,2028-03-19,5,active,35.85
USER0219,Debt Payoff,debt_payoff,272723,174138,13092,2029-05-13,4,active,63.85
USER0220,Wedding,purchase,218459,62655,13201,2027-01-24,2,active,28.68
USER0220,House Down Payment,purchase,750633,491750,15469,2029-01-13,2,active,65.51
USER0220,Retirement Fund,savings,1917357,621403,3905,2030-04-08,4,active,32.41
USER0221,Car Purchase,purchase,1270034,789899,19644,2030-03-09,3,active,62.2
USER0221,House Down Payment,purchase,1168169,91829,7329,2027-11-20,1,active,7.86
USER0221,Vacation,purchase,54086,37107,17723,2027-05-24,2,active,68.61
USER0221,Education Fund,savings,559998,387043,12128,2027-04-24,2,active,69.12
USER0222,Retirement Fund,savings,1695755,182280,7641,2027-03-25,1,active,10.75
USER0222,Education Fund,savings,395842,274214,12762,2027-09-21,4,active,69.27
USER0222,Emergency Fund,savings,109124,63246,15532,2029-06-12,2,active,57.96
USER0223,Emergency Fund,savings,191019,82743,1638,2030-01-08,3,active,43.32
USER0223,Vacation,purchase,120354,22489,19821,2028-08-16,4,active,18.69
USER0223,Car Purchase,purchase,465001,55101,5722,2028-02-18,1,active,11.85
USER0223,Retirement Fund,savings,1300348,256257,8384,2030-02-07,5,active,19.71
USER0224,Car Purchase,purchase,1065442,809881,7865,2029-12-09,4,active,76.01
USER0224,Vacation,purchase,155377,76016,19778,2030-04-08,4,active,48.92
USER0224,Wedding,purchase,257783,50509,5255,2028-08-16,3,active,19.59
USER0224,Emergency Fund,savings,191655,39731,4050,2030-12-04,3,active,20.73
USER0225,Education Fund,savings,334206,173101,6896,2027-11-20,1,active,51.79
USER0225,Debt Payoff,debt_payoff,447960,235008,3273,2029-02-12,2,active,52.46
USER0225,Retirement Fund,savings,1767227,123407,11187,2029-07-12,1,active,6.98
USER0225,Wedding,purchase,591105,135825,14948,2026-11-25,4,active,22.98
USER0226,Vacation,purchase,58490,46477,16630,2029-03-14,2,active,79.46
USER0226,Retirement Fund,savings,1118522,138842,5195,2026-08-27,4,active,12.41
USER0226,Wedding,purchase,467931,56205,8454,2028-06-17,5,active,12.01
USER0227,House Down Payment,purchase,1577509,971514,17275,2026-10-26,3,active,61.59
USER0228,House Down Payment,purchase,1251904,305855,19917,2027-11-20,2,active,24.43
USER0229,Retirement Fund,savings,3463442,240819,1912,2030-06-07,5,active,6.95
USER0229,Debt Payoff,debt_payoff,248332,45295,19922,2027-09-21,1,active,18.24
USER0230,Debt Payoff,debt_payoff,461777,114908,1980,2030-09-05,3,active,24.88
USER0230,Vacation,purchase,69793,19165,18203,2028-11-14,5,active,27.46
USER0230,Emergency Fund,savings,118001,84153,5380,2027-06-23,4,active,71.32
USER0231,House Down Payment,purchase,1334713,723481,17938,2027-12-20,5,active,54.2
USER0231,Retirement Fund,savings,2563112,1012882,8942,2027-12-20,5,active,39.52
USER0231,Education Fund,savings,896668,350756,3554,2026-12-25,4,active,39.12
USER0232,Emergency Fund,savings,185901,42587,5699,2027-04-24,4,active,22.91
USER0232,Vacation,purchase,179944,112638,17756,2027-02-23,2,active,62.6
USER0233,Car Purchase,purchase,346902,267883,11438,2028-03-19,2,active,77.22
USER0233,Vacation,purchase,186834,110244,11843,2028-09-15,4,active,59.01
USER0233,Education Fund,savings,568552,133899,16575,2027-07-23,3,active,23.55
USER0234,Education Fund,savings,356338,284553,8250,2030-09-05,2,active,79.85
USER0234,House Down Payment,purchase,1380126,36368,8767,2028-04-18,4,active,2.64
USER0235,Vacation,purchase,178531,9821,16799,2030-11-04,5,active,5.5
USER0235,House Down Payment,purchase,897401,620543,15007,2027-01-24,1,active,69.15
USER0236,Car Purchase,purchase,983520,36317,9011,2028-03-19,3,active,3.69
USER0236,Retirement Fund,savings,3344163,574269,3481,2028-02-18,1,active,17.17
USER0237,Emergency Fund,savings,271904,70794,1636,2030-03-09,5,active,26.04
USER0238,Retirement Fund,savings,2298849,734558,14986,2030-03-09,1,active,31.95
USER0238,Car Purchase,purchase,738354,497339,4410,2026-08-27,1,active,67.36
USER0238,Education Fund,savings,884905,143407,5877,2027-07-23,5,active,16.21
USER0238,Wedding,purchase,533078,322773,3705,2026-08-27,2,active,60.55
USER0239,Debt Payoff,debt_payoff,100992,76789,3974,2027-03-25,2,active,76.03
USER0240,Debt Payoff,debt_payoff,462062,163675,5754,2028-06-17,5,active,35.42
USER0240,Emergency Fund,savings,241884,33864,4036,2028-04-18,2,active,14.0
USER0240,Wedding,purchase,430569,165297,14446,2026-10-26,2,active,38.39
USER0241,Emergency Fund,savings,95014,12478,15960,2030-03-09,1,active,13.13
USER0241,Retirement Fund,savings,4936137,2137692,5756,2029-01-13,1,active,43.31
USER0242,Car Purchase,purchase,557800,292488,18103,2026-11-25,1,active,52.44
USER0242,House Down Payment,purchase,1947388,143531,19801,2030-04-08,1,active,7.37
USER0242,Emergency Fund,savings,264167,157435,18284,2026-11-25,4,active,59.6
USER0243,House Down Payment,purchase,1924375,1240680,19660,2030-01-08,3,active,64.47
USER0243,Debt Payoff,debt_payoff,409237,292327,5318,2030-05-08,5,active,71.43
USER0243,Vacation,purchase,179266,131510,12433,2026-08-27,4,active,73.36
USER0243,Car Purchase,purchase,1465185,415905,4327,2028-03-19,3,active,28.39
USER0244,Car Purchase,purchase,784705,521760,3863,2026-10-26,3,active,66.49
USER0244,Emergency Fund,savings,267254,100502,15319,2027-12-20,3,active,37.61
USER0245,Emergency Fund,savings,265802,46433,3436,2026-07-28,3,active,17.47
USER0246,Car Purchase,purchase,550437,318040,12436,2027-05-24,4,active,57.78
USER0246,Vacation,purchase,131469,38068,7109,2026-09-26,5,active,28.96
USER0247,Emergency Fund,savings,262025,96564,12563,2028-04-18,5,active,36.85
USER0247,Retirement Fund,savings,1778028,1163199,16458,2027-12-20,5,active,65.42
USER0247,Education Fund,savings,466525,21249,18258,2030-11-04,2,active,4.55
USER0248,House Down Payment,purchase,1081286,92264,14818,2028-10-15,1,active,8.53
USER0248,Education Fund,savings,403642,160785,8517,2028-08-16,2,active,39.83
USER0248,Car Purchase,purchase,1022682,685287,13923,2031-01-03,1,active,67.01
USER0249,Wedding,purchase,309440,62857,7224,2029-10-10,2,active,20.31
USER0249,Car Purchase,purchase,1429740,141153,12557,2028-12-14,4,active,9.87
