user_id,goal_name,category,target_amount,current_amount,monthly_contribution,deadline,priority,status,progress_percentage
USER0373,Vacation,purchase,124974,72296,10870,2028-08-16,2,active,57.85
USER0373,Education Fund,savings,540188,120814,6735,2026-10-26,5,active,22.37
USER0374,Wedding,purchase,736346,205033,18911,2028-11-14,4,active,27.84
USER0375,Emergency Fund,savings,237675,113869,15063,2030-12-04,3,active,47.91
USER0375,House Down Payment,purchase,1707846,203367,7537,2027-07-23,5,active,11.91
USER0376,Debt Payoff,debt_payoff,262110,6694,12577,2030-06-07,4,active,2.55
USER0376,Retirement Fund,savings,2110420,740821,2331,2030-09-05,5,active,35.1
USER0377,Car Purchase,purchase,1000666,434561,8575,2029-04-13,3,active,43.43
USER0377,Retirement Fund,savings,4079562,2518210,18936,2026-11-25,3,active,61.73
USER0377,Education Fund,savings,751715,327848,15432,2030-05-08,4,active,43.61
USER0378,Car Purchase,purchase,580066,135379,12284,2029-03-14,3,active,23.34
USER0379,Car Purchase,purchase,1388580,911228,15130,2027-01-24,5,active,65.62
USER0379,Vacation,purchase,143918,102580,4431,2028-09-15,1,active,71.28
USER0379,Education Fund,savings,546948,98689,5759,2027-08-22,1,active,18.04
USER0379,Retirement Fund,savings,3440833,1635284,8425,2026-08-27,2,active,47.53
USER0380,Retirement Fund,savings,1787546,1318603,18774,2029-09-10,2,active,73.77
USER0380,Vacation,purchase,68999,10855,9067,2030-07-07,2,active,15.73
USER0380,Wedding,purchase,204843,4729,3770,2030-08-06,5,active,2.31
USER0380,House Down Payment,purchase,938112,238590,18392,2029-12-09,5,active,25.43
USER0381,Car Purchase,purchase,940368,654275,19636,2029-02-12,1,active,69.58
USER0381,Education Fund,savings,285847,154339,14167,2029-07-12,3,active,53.99
USER0381,Emergency Fund,savings,244750,154896,19546,2030-10-05,4,active,63.29
USER0381,Debt Payoff,debt_payoff,335872,93394,9925,2030-03-09,4,active,27.81
USER0382,Education Fund,savings,270730,169809,13083,2026-09-26,4,active,62.72
USER0383,Car Purchase,purchase,1465252,449909,2854,2029-08-11,2,active,30.71
USER0383,Retirement Fund,savings,4544609,3598985,8853,2029-12-09,3,active,79.19
USER0383,Emergency Fund,savings,154286,38174,5516,2028-02-18,2,active,24.74
USER0384,House Down Payment,purchase,734177,408032,15309,2028-01-19,2,active,55.58
USER0384,Vacation,purchase,180698,88680,11860,2030-08-06,1,active,49.08
USER0384,Debt Payoff,debt_payoff,377228,208711,3269,2029-05-13,5,active,55.33
USER0384,Education Fund,savings,200891,156509,7677,2028-01-19,2,active,77.91
USER0385,Wedding,purchase,757041,534043,3891,2027-02-23,2,active,70.54
USER0386,Car Purchase,purchase,1481461,677021,5873,2028-10-15,1,active,45.7
USER0386,House Down Payment,purchase,662403,181064,1329,2030-07-07,3,active,27.33
USER0386,Vacation,purchase,132401,69521,10352,2027-09-21,3,active,52.51
USER0387,Retirement Fund,savings,2179959,145908,2256,2028-02-18,1,active,6.69
USER0387,Debt Payoff,debt_payoff,324095,119146,3365,2029-05-13,5,active,36.76
USER0388,Retirement Fund,savings,1990089,1532433,15747,2029-12-09,2,active,77.0
USER0388,Emergency Fund,savings,109900,61137,17015,2030-04-08,5,active,55.63
USER0388,House Down Payment,purchase,1986303,663013,6762,2028-10-15,1,active,33.38
USER0389,Emergency Fund,savings,188167,86812,9497,2028-05-18,3,active,46.14
USER0390,Retirement Fund,savings,1883877,1019869,11467,2029-02-12,3,active,54.14
USER0390,Debt Payoff,debt_payoff,355745,25397,6661,2028-04-18,5,active,7.14
USER0390,Wedding,purchase,677718,533605,14464,2029-10-10,5,active,78.74
USER0391,Retirement Fund,savings,2278751,1748223,16198,2029-09-10,3,active,76.72
USER0391,Vacation,purchase,117965,48438,19644,2030-08-06,2,active,41.06
USER0392,Debt Payoff,debt_payoff,107979,79828,15011,2028-02-18,4,active,73.93
USER0392,Wedding,purchase,766275,246284,1610,2030-08-06,2,active,32.14
USER0392,Car Purchase,purchase,1290455,13042,16555,2028-03-19,5,active,1.01
USER0393,Car Purchase,purchase,1206613,949026,6950,2029-04-13,5,active,78.65
USER0394,Debt Payoff,debt_payoff,232062,54167,1685,2027-05-24,5,active,23.34
USER0394,Education Fund,savings,624972,375449,15078,2029-04-13,4,active,60.07
USER0394,Wedding,purchase,565256,310215,10714,2028-11-14,3,active,54.88
USER0395,House Down Payment,purchase,691120,42309,16020,2027-03-25,2,active,6.12
USER0396,Vacation,purchase,165185,98714,12393,2028-01-19,4,active,59.76
USER0397,Retirement Fund,savings,1545967,765772,14575,2030-12-04,1,active,49.53
USER0398,Vacation,purchase,131947,20437,16994,2028-08-16,1,active,15.49
USER0398,Emergency Fund,savings,128122,46263,14776,2030-10-05,4,active,36.11
USER0399,House Down Payment,purchase,1812872,138149,14584,2027-11-20,1,active,7.62
USER0399,Education Fund,savings,677713,374016,3337,2030-05-08,5,active,55.19
USER0399,Car Purchase,purchase,622715,256470,4431,2030-05-08,2,active,41.19
USER0399,Retirement Fund,savings,4493364,3323852,12741,2031-01-03,1,active,73.97
USER0400,House Down Payment,purchase,804403,508507,6488,2029-12-09,4,active,63.22
USER0400,Education Fund,savings,266790,51617,12434,2027-01-24,4,active,19.35
USER0401,Emergency Fund,savings,98375,180,8004,2029-02-12,5,active,0.18
USER0401,Wedding,purchase,618465,315860,16102,2028-10-15,4,active,51.07
USER0401,Education Fund,savings,873140,423848,8525,2027-11-20,1,active,48.54
USER0401,Vacation,purchase,84721,8761,1662,2026-10-26,3,active,10.34
USER0402,Wedding,purchase,400398,42487,4946,2026-12-25,2,active,10.61
USER0402,Retirement Fund,savings,4304204,2369378,16154,2028-02-18,5,active,55.05
USER0403,Emergency Fund,savings,191456,138401,16800,2027-09-21,1,active,72.29
USER0404,Vacation,purchase,151369,63046,11895,2030-06-07,3,active,41.65
USER0404,Emergency Fund,savings,284777,36281,2324,2027-05-24,5,active,12.74
USER0404,Debt Payoff,debt_payoff,354770,34318,11798,2026-12-25,3,active,9.67
USER0405,Education Fund,savings,597902,211050,18760,2030-11-04,4,active,35.3
USER0405,Wedding,purchase,783759,66506,18102,2028-12-14,4,active,8.49
USER0405,House Down Payment,purchase,1913596,418860,2787,2029-08-11,5,active,21.89
USER0405,Emergency Fund,savings,102432,60684,14072,2027-07-23,3,active,59.24
USER0406,Car Purchase,purchase,1007074,50428,19925,2029-04-13,4,active,5.01
USER0406,Vacation,purchase,77126,5803,14609,2029-12-09,2,active,7.52
USER0406,Debt Payoff,debt_payoff,257906,192382,12706,2026-07-28,1,active,74.59
USER0407,Retirement Fund,savings,2292733,1624693,14449,2030-11-04,4,active,70.86
USER0407,Vacation,purchase,64887,48524,9365,2027-03-25,3,active,74.78
USER0407,Emergency Fund,savings,252448,106528,9814,2030-04-08,3,active,42.2
USER0408,Vacation,purchase,178392,44629,5792,2029-06-12,5,active,25.02
USER0408,Education Fund,savings,425281,20455,8556,2027-05-24,4,active,4.81
USER0408,Retirement Fund,savings,2623640,1285213,8937,2028-11-14,1,active,48.99
USER0408,Car Purchase,purchase,979584,695320,9616,2030-01-08,5,active,70.98
USER0409,Emergency Fund,savings,176843,129103,1096,2029-03-14,1,active,73.0
USER0410,Education Fund,savings,493924,116639,15959,2030-04-08,1,active,23.61
USER0410,Car Purchase,purchase,413107,32125,17677,2029-03-14,1,active,7.78
USER0410,Emergency Fund,savings,71730,51801,19145,2030-06-07,1,active,72.22
USER0410,House Down Payment,purchase,1592597,676369,11631,2030-06-07,3,active,42.47
USER0411,Wedding,purchase,590659,313583,8491,2027-07-23,5,active,53.09
USER0411,Vacation,purchase,104137,17296,11655,2030-10-05,2,active,16.61
USER0412,Retirement Fund,savings,2562683,1504134,13909,2028-04-18,4,active,58.69
USER0412,House Down Payment,purchase,1779338,822380,15840,2030-12-04,1,active,46.22
USER0412,Education Fund,savings,304194,140439,16370,2027-12-20,4,active,46.17
USER0412,Wedding,purchase,294558,35711,11329,2028-12-14,3,active,12.12
USER0413,Vacation,purchase,80953,61038,8968,2030-12-04,3,active,75.4
USER0414,Vacation,purchase,182435,123923,16679,2028-12-14,4,active,67.93
USER0415,Car Purchase,purchase,874726,466418,11354,2026-11-25,1,active,53.32
USER0416,Retirement Fund,savings,1209465,386918,5898,2029-03-14,5,active,31.99
USER0416,Emergency Fund,savings,195644,95334,17708,2029-12-09,2,active,48.73
USER0416,Car Purchase,purchase,684286,129982,14250,2026-11-25,5,active,19.0
USER0417,Vacation,purchase,74465,14915,10225,2030-05-08,1,active,20.03
USER0417,House Down Payment,purchase,1983316,544507,6563,2028-03-19,3,active,27.45
USER0417,Wedding,purchase,402753,313865,2421,2027-04-24,2,active,77.93
USER0418,Debt Payoff,debt_payoff,489461,325994,8694,2028-01-19,2,active,66.6
USER0419,Wedding,purchase,298779,227739,5875,2030-10-05,3,active,76.22
USER0420,House Down Payment,purchase,817203,545095,14345,2029-08-11,1,active,66.7
USER0420,Car Purchase,purchase,733378,219170,1158,2026-07-28,3,active,29.88
USER0420,Wedding,purchase,332809,175273,1134,2029-04-13,3,active,52.66
USER0420,Emergency Fund,savings,119848,20962,17751,2027-12-20,1,active,17.49
USER0421,Car Purchase,purchase,635151,465972,12111,2029-08-11,1,active,73.36
USER0421,Education Fund,savings,600224,122173,4944,2027-02-23,4,active,20.35
USER0421,Wedding,purchase,719749,85477,18503,2029-03-14,2,active,11.88
USER0422,Retirement Fund,savings,1761427,652773,8495,2027-12-20,3,active,37.06
USER0422,Vacation,purchase,54223,6123,14196,2030-08-06,5,active,11.29
USER0422,Wedding,purchase,689693,549968,2517,2030-12-04,3,active,79.74
USER0423,Emergency Fund,savings,141967,95202,1954,2028-01-19,1,active,67.06
USER0423,Wedding,purchase,356593,74376,14118,2028-06-17,2,active,20.86
USER0423,Vacation,purchase,72218,12459,15106,2030-01-08,5,active,17.25
USER0423,Education Fund,savings,975264,685957,13466,2030-05-08,1,active,70.34
USER0424,Emergency Fund,savings,128392,75477,5060,2029-07-12,1,active,58.79
USER0424,House Down Payment,purchase,1450263,494528,11679,2030-03-09,5,active,34.1
USER0424,Retirement Fund,savings,1450893,522531,16453,2027-08-22,1,active,36.01
USER0424,Debt Payoff,debt_payoff,425796,174662,4660,2029-09-10,1,active,41.02
USER0425,Retirement Fund,savings,4718164,1794067,19748,2030-05-08,2,active,38.02
USER0426,Debt Payoff,debt_payoff,254839,96391,5930,2030-06-07,3,active,37.82
USER0426,Education Fund,savings,874761,198983,17454,2030-10-05,5,active,22.75
USER0426,Retirement Fund,savings,3365063,1465618,14640,2031-01-03,5,active,43.55
USER0427,House Down Payment,purchase,941937,610458,10793,2029-09-10,3,active,64.81
USER0427,Emergency Fund,savings,293760,119770,1674,2029-02-12,3,active,40.77
USER0427,Vacation,purchase,105893,70684,14220,2029-01-13,1,active,66.75
USER0427,Education Fund,savings,534175,34473,2676,2027-06-23,2,active,6.45
USER0428,Education Fund,savings,356717,194275,12280,2026-09-26,4,active,54.46
USER0428,Retirement Fund,savings,2663433,680903,9787,2029-08-11,2,active,25.56
USER0428,Wedding,purchase,718463,452175,18879,2028-01-19,2,active,62.94
USER0428,House Down Payment,purchase,1373440,226356,10175,2030-06-07,3,active,16.48
USER0429,Education Fund,savings,749893,467389,1459,2030-07-07,5,active,62.33
USER0429,Debt Payoff,debt_payoff,135813,20609,6390,2028-06-17,4,active,15.17
USER0430,House Down Payment,purchase,1180710,805819,14380,2029-06-12,4,active,68.25
USER0430,Emergency Fund,savings,171679,10470,4696,2026-12-25,4,active,6.1
USER0430,Vacation,purchase,70468,51591,13247,2028-11-14,3,active,73.21
USER0430,Car Purchase,purchase,560914,8590,4114,2027-01-24,4,active,1.53
USER0431,Vacation,purchase,58093,30262,5213,2027-04-24,3,active,52.09
USER0432,Education Fund,savings,342066,221276,10762,2029-04-13,5,active,64.69
USER0432,Emergency Fund,savings,90916,71471,10937,2028-04-18,2,active,78.61
USER0432,Debt Payoff,debt_payoff,383087,7864,19150,2027-11-20,4,active,2.05
USER0433,House Down Payment,purchase,772214,421434,11370,2029-04-13,1,active,54.57
USER0433,Emergency Fund,savings,129838,34112,19309,2029-03-14,1,active,26.27
USER0434,Wedding,purchase,352993,93090,14567,2027-04-24,3,active,26.37
USER0434,Emergency Fund,savings,237394,12699,1863,2029-09-10,4,active,5.35
USER0435,Education Fund,savings,255688,33156,13860,2030-05-08,1,active,12.97
USER0436,Debt Payoff,debt_payoff,300122,28718,8235,2027-06-23,1,active,9.57
USER0436,Education Fund,savings,638752,268188,17079,2028-07-17,3,active,41.99
USER0436,Wedding,purchase,505787,214093,2340,2028-12-14,4,active,42.33
USER0436,Retirement Fund,savings,3075059,2260663,15055,2029-04-13,1,active,73.52
USER0437,Education Fund,savings,698004,40010,12427,2026-12-25,3,active,5.73
USER0437,Debt Payoff,debt_payoff,139570,87369,2948,2027-06-23,2,active,62.6
USER0437,Wedding,purchase,273561,1100,3262,2029-07-12,5,active,0.4
USER0437,Car Purchase,purchase,583879,245325,7429,2030-02-07,2,active,42.02
USER0438,Education Fund,savings,373815,68877,15442,2030-08-06,5,active,18.43
USER0439,Retirement Fund,savings,1932794,211460,7941,2030-06-07,5,active,10.94
USER0440,Vacation,purchase,88719,45017,10523,2030-04-08,4,active,50.74
USER0441,Retirement Fund,savings,1476233,426308,14561,2027-05-24,2,active,28.88
USER0441,Vacation,purchase,161007,19968,15160,2027-05-24,3,active,12.4
USER0441,Debt Payoff,debt_payoff,229965,56929,1917,2027-03-25,2,active,24.76
USER0441,Wedding,purchase,200267,16162,9776,2027-10-21,2,active,8.07
USER0442,Emergency Fund,savings,257212,147035,1508,2028-05-18,3,active,57.16
USER0442,Wedding,purchase,347511,135611,4404,2030-01-08,1,active,39.02
USER0442,Retirement Fund,savings,1849692,817860,14255,2026-07-28,1,active,44.22
USER0443,Emergency Fund,savings,241675,67108,11066,2027-08-22,2,active,27.77
USER0443,Wedding,purchase,677857,124013,16306,2030-03-09,1,active,18.29
USER0443,Education Fund,savings,389235,294930,19399,2026-11-25,2,active,75.77
USER0444,Vacation,purchase,89022,56422,16884,2030-12-04,5,active,63.38
USER0444,House Down Payment,purchase,1398842,474746,13316,2027-04-24,3,active,33.94
USER0444,Education Fund,savings,739152,252387,2315,2027-09-21,2,active,34.15
USER0445,Education Fund,savings,493657,333272,12277,2029-06-12,4,active,67.51
USER0445,Car Purchase,purchase,537746,23947,4730,2029-03-14,5,active,4.45
USER0446,Retirement Fund,savings,1338515,223117,11504,2027-02-23,4,active,16.67
USER0446,Education Fund,savings,764097,69839,18124,2028-08-16,3,active,9.14
USER0446,Wedding,purchase,780661,104389,1663,2027-11-20,4,active,13.37
USER0446,House Down Payment,purchase,607691,453680,5268,2029-12-09,4,active,74.66
USER0447,Vacation,purchase,98100,70723,13181,2029-02-12,2,active,72.09
USER0447,House Down Payment,purchase,559769,364910,1048,2028-01-19,3,active,65.19
USER0448,Vacation,purchase,86007,50977,1382,2030-09-05,4,active,59.27
USER0448,Education Fund,savings,941027,709979,4105,2028-06-17,1,active,75.45
USER0449,Car Purchase,purchase,633781,56758,3184,2028-10-15,3,active,8.96
USER0449,Debt Payoff,debt_payoff,290644,150629,7049,2030-06-07,3,active,51.83
USER0449,Wedding,purchase,422341,274163,10452,2028-11-14,5,active,64.92
USER0449,Education Fund,savings,228410,120610,9480,2030-08-06,5,active,52.8
USER0450,House Down Payment,purchase,1584269,918021,17135,2028-06-17,2,active,57.95
USER0450,Car Purchase,purchase,1476655,815504,13477,2028-12-14,4,active,55.23
USER0451,Education Fund,savings,559700,79460,10714,2027-10-21,2,active,14.2
USER0451,House Down Payment,purchase,1320255,249444,15448,2026-10-26,5,active,18.89
USER0452,Emergency Fund,savings,58966,46914,2657,2027-10-21,1,active,79.56
USER0452,Car Purchase,purchase,1452261,714694,8760,2031-01-03,4,active,49.21
USER0453,Education Fund,savings,487612,13538,17637,2027-08-22,1,active,2.78
USER0453,Car Purchase,purchase,868486,306940,3925,2028-12-14,2,active,35.34
USER0454,Debt Payoff,debt_payoff,376466,138320,12169,2028-06-17,4,active,36.74
USER0455,House Down Payment,purchase,1521365,706903,3970,2028-07-17,5,active,46.47
USER0455,Car Purchase,purchase,970304,352114,13117,2028-02-18,4,active,36.29
USER0455,Wedding,purchase,561761,385446,13294,2027-02-23,1,active,68.61
USER0456,Vacation,purchase,169505,68822,12645,2030-09-05,1,active,40.6
USER0456,Emergency Fund,savings,111954,21080,15035,2028-10-15,5,active,18.83
USER0456,House Down Payment,purchase,528721,122106,13956,2027-07-23,5,active,23.09
USER0457,Debt Payoff,debt_payoff,336954,231564,18776,2027-06-23,3,active,68.72
USER0457,Vacation,purchase,156634,87211,1224,2030-01-08,5,active,55.68
USER0458,Car Purchase,purchase,1043437,242030,1088,2029-04-13,1,active,23.2
USER0458,Vacation,purchase,191663,62143,1835,2030-07-07,5,active,32.42
USER0458,Debt Payoff,debt_payoff,204454,27337,4685,2027-09-21,4,active,13.37
USER0459,Education Fund,savings,896518,361696,3621,2026-09-26,5,active,40.34
USER0459,Debt Payoff,debt_payoff,384680,96212,6311,2028-06-17,2,active,25.01
USER0459,Emergency Fund,savings,172124,107046,8666,2027-08-22,5,active,62.19
USER0460,House Down Payment,purchase,1137899,123757,9261,2029-04-13,2,active,10.88
USER0460,Vacation,purchase,93979,29765,7809,2028-05-18,5,active,31.67
USER0460,Education Fund,savings,776869,430663,1213,2030-10-05,1,active,55.44
USER0460,Debt Payoff,debt_payoff,178386,129929,1041,2028-01-19,3,active,72.84
USER0461,Vacation,purchase,194056,105518,10754,2028-08-16,1,active,54.38
USER0461,Education Fund,savings,407901,247204,10091,2028-11-14,4,active,60.6
USER0461,Wedding,purchase,525644,350719,14034,2030-02-07,1,active,66.72
USER0461,Retirement Fund,savings,2611489,1195824,11644,2027-07-23,3,active,45.79
USER0462,House Down Payment,purchase,1990965,1324947,16240,2029-03-14,3,active,66.55
USER0462,Car Purchase,purchase,847629,74377,3120,2030-07-07,1,active,8.77
USER0462,Debt Payoff,debt_payoff,190454,102714,19519,2028-11-14,2,active,53.93
USER0462,Wedding,purchase,773169,574973,11504,2029-03-14,3,active,74.37
USER0463,Vacation,purchase,103755,26317,19163,2028-12-14,3,active,25.36
USER0463,Car Purchase,purchase,1444927,893101,12342,2026-09-26,3,active,61.81
USER0463,Retirement Fund,savings,1728797,101665,11408,2027-07-23,1,active,5.88
USER0463,Emergency Fund,savings,211326,7167,12414,2027-02-23,2,active,3.39
USER0464,Wedding,purchase,637663,265351,10468,2026-11-25,3,active,41.61
USER0465,Emergency Fund,savings,250730,200145,15291,2027-12-20,2,active,79.82
USER0466,Emergency Fund,savings,215632,122041,14774,2030-02-07,3,active,56.6
USER0467,Emergency Fund,savings,127651,82151,3520,2027-08-22,3,active,64.36
USER0467,Retirement Fund,savings,2073102,559777,5287,2027-06-23,4,active,27.0
USER0467,Vacation,purchase,192330,133950,11028,2030-03-09,4,active,69.65
USER0468,Retirement Fund,savings,1234684,706090,2666,2027-11-20,3,active,57.19
USER0468,Vacation,purchase,119443,26819,3661,2030-11-04,5,active,22.45
USER0469,Vacation,purchase,80508,42462,7489,2030-05-08,1,active,52.74
USER0470,Wedding,purchase,665835,113924,12785,2027-09-21,5,active,17.11
USER0470,House Down Payment,purchase,1741699,1143637,3713,2028-05-18,1,active,65.66
USER0471,Vacation,purchase,132613,19150,17276,2026-09-26,2,active,14.44
USER0472,Vacation,purchase,118983,69836,1168,2027-04-24,2,active,58.69
USER0473,House Down Payment,purchase,651530,202943,11721,2030-06-07,5,active,31.15
USER0474,Wedding,purchase,762360,361044,18974,2026-10-26,3,active,47.36
USER0474,House Down Payment,purchase,1294101,560345,17608,2028-04-18,4,active,43.3
USER0474,Retirement Fund,savings,3955476,1304610,9905,2028-11-14,2,active,32.98
USER0475,Wedding,purchase,273534,64413,11301,2026-07-28,3,active,23.55
USER0475,Retirement Fund,savings,3764880,1357911,18393,2031-01-03,2,active,36.07
USER0476,Education Fund,savings,934215,188925,9987,2030-02-07,3,active,20.22
USER0476,Emergency Fund,savings,127914,36738,4074,2028-08-16,3,active,28.72
USER0476,Car Purchase,purchase,523436,51171,2845,2028-06-17,3,active,9.78
USER0476,Vacation,purchase,102876,58372,9002,2027-10-21,3,active,56.74
USER0477,Education Fund,savings,729852,437129,17075,2028-08-16,3,active,59.89
USER0477,Vacation,purchase,162687,57735,5993,2030-10-05,3,active,35.49
USER0478,Wedding,purchase,274574,212741,18712,2027-04-24,5,active,77.48
USER0478,Education Fund,savings,771680,556870,12586,2028-08-16,2,active,72.16
USER0478,Vacation,purchase,188025,2426,3365,2029-01-13,3,active,1.29
USER0479,House Down Payment,purchase,1161872,189541,7179,2030-08-06,4,active,16.31
USER0479,Wedding,purchase,702678,491262,6007,2030-06-07,2,active,69.91
USER0479,Debt Payoff,debt_payoff,265446,34968,12006,2028-07-17,5,active,13.17
USER0480,House Down Payment,purchase,1955143,1134791,12794,2028-06-17,4,active,58.04
USER0481,Debt Payoff,debt_payoff,459650,343386,19316,2027-03-25,4,active,74.71
USER0481,Emergency Fund,savings,138330,60598,7498,2031-01-03,5,active,43.81
USER0481,Education Fund,savings,970962,454686,2433,2030-09-05,1,active,46.83
USER0481,Retirement Fund,savings,3279321,411715,10073,2031-01-03,1,active,12.55
USER0482,Wedding,purchase,616126,254932,11863,2028-10-15,2,active,41.38
USER0483,Retirement Fund,savings,4310561,1168467,6769,2030-12-04,3,active,27.11
USER0483,Wedding,purchase,297642,138401,6035,2029-10-10,4,active,46.5
USER0483,Vacation,purchase,50731,15900,17754,2029-12-09,5,active,31.34
USER0484,House Down Payment,purchase,1103506,675771,19233,2028-07-17,3,active,61.24
USER0484,Education Fund,savings,861573,555663,19850,2028-01-19,1,active,64.49
USER0484,Car Purchase,purchase,849337,391890,1570,2030-03-09,3,active,46.14
USER0485,Education Fund,savings,425505,30845,18332,2027-10-21,3,active,7.25
USER0486,House Down Payment,purchase,1727270,628103,5303,2029-11-09,2,active,36.36
USER0486,Wedding,purchase,310751,92767,12605,2027-10-21,1,active,29.85
USER0486,Education Fund,savings,851631,658145,8512,2030-09-05,4,active,77.28
USER0486,Car Purchase,purchase,1478654,601120,17965,2028-02-18,4,active,40.65
USER0487,Debt Payoff,debt_payoff,445106,81599,19422,2028-09-15,4,active,18.33
USER0488,Emergency Fund,savings,171448,17906,4843,2030-07-07,4,active,10.44
USER0488,House Down Payment,purchase,1890526,1293100,13723,2028-11-14,3,active,68.4
USER0489,Education Fund,savings,514533,228188,3767,2028-03-19,3,active,44.35
USER0490,Education Fund,savings,226229,175384,10133,2027-10-21,3,active,77.52
USER0490,Car Purchase,purchase,435953,89938,18355,2027-09-21,4,active,20.63
USER0490,Debt Payoff,debt_payoff,329894,234391,15775,2029-05-13,4,active,71.05
USER0490,Emergency Fund,savings,204996,85657,7917,2030-12-04,1,active,41.78
USER0491,Wedding,purchase,709593,265425,9290,2028-01-19,5,active,37.41
USER0491,Car Purchase,purchase,660200,279848,16781,2029-01-13,5,active,42.39
USER0491,Emergency Fund,savings,273372,172844,5554,2030-10-05,1,active,63.23
USER0492,House Down Payment,purchase,1506828,982654,2503,2030-06-07,4,active,65.21
USER0492,Debt Payoff,debt_payoff,313842,173808,10046,2026-07-28,1,active,55.38
USER0492,Education Fund,savings,951152,484447,4837,2027-04-24,2,active,50.93
USER0492,Car Purchase,purchase,420193,210130,4002,2026-10-26,5,active,50.01
USER0493,Vacation,purchase,149796,90211,3407,2030-05-08,2,active,60.22
USER0493,Wedding,purchase,289149,221675,2119,2029-04-13,5,active,76.66
USER0493,Education Fund,savings,900637,3603,17524,2030-01-08,3,active,0.4
USER0493,Car Purchase,purchase,581540,32937,7148,2026-07-28,5,active,5.66
USER0494,Wedding,purchase,733394,78974,19677,2026-08-27,3,active,10.77
USER0494,Vacation,purchase,51550,35318,7480,2028-10-15,2,active,68.51
USER0494,Retirement Fund,savings,2807499,88819,4599,2029-02-12,3,active,3.16
USER0494,Debt Payoff,debt_payoff,130718,100798,11124,2026-08-27,3,active,77.11
USER0495,Vacation,purchase,156371,110513,2509,2028-02-18,2,active,70.67
USER0496,Retirement Fund,savings,3934444,1871964,17154,2026-10-26,2,active,47.58
USER0496,Debt Payoff,debt_payoff,207905,81761,6883,2030-06-07,5,active,39.33
USER0496,House Down Payment,purchase,1894954,1420256,12329,2028-03-19,4,active,74.95
USER0496,Education Fund,savings,710767,51928,14464,2029-11-09,4,active,7.31
USER0497,Retirement Fund,savings,2005944,955898,16600,2027-09-21,1,active,47.65
USER0498,Debt Payoff,debt_payoff,234148,53063,3417,2027-10-21,4,active,22.66
USER0499,Emergency Fund,savings,272843,29137,2704,2028-08-16,3,active,10.68
USER0499,Education Fund,savings,649254,27961,3660,2029-11-09,4,active,4.31
USER0499,House Down Payment,purchase,1789743,4528,10454,2026-09-26,5,active,0.25
USER0499,Vacation,purchase,80876,54304,8795,2029-01-13,5,active,67.14
USER0500,House Down Payment,purchase,747084,95433,19460,2027-10-21,5,active,12.77
USER0500,Wedding,purchase,337078,86316,16852,2029-06-12,3,active,25.61
